id,name,acronym,parent_structure_id,structure_id_path,col,graph_depth
82,"sup. temp. gyr., ant._L",STGA_L,101,/113/98/99/101/82/,#5bea02,5
83,"sup. temp. gyr., ant._R",STGA_R,101,/113/98/99/101/83/,#4ed857,5
84,supramarginal gyr._L,SMG_L,107,/113/98/99/107/84/,#89c2f4,5
85,supramarginal gyr._R,SMG_R,107,/113/98/99/107/85/,#7286e0,5
86,"insula, ant. short gyr._L",InASG_L,104,/113/98/99/104/86/,#e2be7a,5
87,"insula, ant. short gyr._R",InASG_R,104,/113/98/99/104/87/,#d86631,5
88,"insula, middle short gyr._L",InMSG_L,104,/113/98/99/104/88/,#e2b97f,5
89,"insula, middle short gyr._R",InMSG_R,104,/113/98/99/104/89/,#edca57,5
90,"insula, post. short gyr._L",InPSG_L,104,/113/98/99/104/90/,#dd9d66,5
91,"insula, post. short gyr._R",InPSG_R,104,/113/98/99/104/91/,#d3753b,5
92,"insula, ant. inf. cort._L",InAIC_L,104,/113/98/99/104/92/,#fce6ab,5
93,"insula, ant. inf. cort._R",InAIC_R,104,/113/98/99/104/93/,#eacc85,5
94,"insula, ant. long gyr._L",InALG_L,104,/113/98/99/104/94/,#f9d3b1,5
95,"insula, ant. long gyr._R",InALG_R,104,/113/98/99/104/95/,#f2d16f,5
96,diencephalon,Die,113,/113/96/,white,2
97,cerebral nuclei,CxN,98,/113/98/97/,white,3
98,telecenphalon,Tel,113,/113/98/,white,2
99,cerebral cortex,Cx,98,/113/98/99/,white,3
100,limbic lobe,LL,99,/113/99/100/,white,3
101,temporal lobe,TL,99,/113/98/99/101/,white,4
102,cerebellum,CB,103,/113/103/102/,white,3
103,metencephalon,MET,113,/113/103/,white,2
104,insula,Ins,99,/113/98/99/104/,white,4
105,occipital lobe,OL,99,/113/98/99/105/,white,4
106,frontal lobe,FL,99,/113/98/99/106/,white,4
107,parietal lobe,PL,99,/113/98/99/107/,white,4
109,basal ganglia,BG,97,/113/98/97/109/,white,4
110,striatum,STR,109,/113/98/97/109/110/,white,5
111,mesencephalon,MES,113,/113/111/,white,2
112, midbrain tegmentum,MTg,111,/113/111/112/,white,3
113,brain,Br,113,NA,white,1
114,white matter,WM,113,/113/114/,white,2
