id,name,acronym,parent_structure_id,structure_id_path,depth,col
101,Area OP1/SII,OP1,184,/191/190/189/184/101/,5,white
102,Area OP2-3/VS,OP2-3,184,/191/190/189/184/102/,5,white
103,Area 52,52,183,/191/190/189/183/103/,5,white
104,RetroInsular Cortex,RI,186,/191/190/189/186/104/,5,white
105,Area PFcm,PFcm,184,/191/190/189/184/105/,5,white
106,Posterior Insular Area 2,PoI2,186,/191/190/189/186/106/,5,white
107,Area TA2,TA2,183,/191/190/189/183/107/,5,white
108,Frontal Opercular Area 4,FOP4,181,/191/190/189/181/108/,5,white
109,Middle Insular Area,MI,186,/191/190/189/186/109/,5,white
110,Piriform Cortex,Pir,187,/191/190/189/187/110/,5,white
111,Anterior Ventral Insular Area,AVI,186,/191/190/189/186/111/,5,white
112,Anterior Agranular Insula Complex,AAIC,186,/191/190/189/186/112/,5,white
113,Frontal Opercular Area 1,FOP1,181,/191/190/189/181/113/,5,white
114,Frontal Opercular Area 3,FOP3,181,/191/190/189/181/114/,5,white
115,Frontal Opercular Area 2,FOP2,181,/191/190/189/181/115/,5,white
116,Area PFt,PFt,184,/191/190/189/184/116/,5,white
117,Anterior IntraParietal Area,AIP,184,/191/190/189/184/117/,5,white
118,Entorhinal Cortex,EC,183,/191/190/189/183/118/,5,white
119,PreSubiculum,PreS,183,/191/190/189/183/119/,5,white
120,Hippocampus,H,188,/191/192/188/120/,5,white
121,ProStriate Area,ProS,187,/191/190/189/187/121/,5,white
122,Perirhinal Ectorhinal Cortex,PeEc,183,/191/190/189/183/122/,5,white
123,Area STGa,STGa,183,/191/190/189/183/123/,5,white
124,ParaBelt Complex,PBelt,183,/191/190/189/183/124/,5,white
125,Auditory 5 Complex,A5,183,/191/190/189/183/125/,5,white
126,ParaHippocampal Area 1,PHA1,185,/191/190/189/185/126/,5,white
127,ParaHippocampal Area 3,PHA3,185,/191/190/189/185/127/,5,white
128,Area STSd anterior,STSda,183,/191/190/189/183/128/,5,white
129,Area STSd posterior,STSdp,183,/191/190/189/183/129/,5,white
130,Area STSv posterior,STSvp,183,/191/190/189/183/130/,5,white
131,Area TG dorsal,TGd,183,/191/190/189/183/131/,5,white
132,Area TE1 anterior,TE1a,183,/191/190/189/183/132/,5,white
133,Area TE1 posterior,TE1p,183,/191/190/189/183/133/,5,white
134,Area TE2 anterior,TE2a,183,/191/190/189/183/134/,5,white
135,Area TF,TF,183,/191/190/189/183/135/,5,white
136,Area TE2 posterior,TE2p,183,/191/190/189/183/136/,5,white
137,Area PHT,PHT,183,/191/190/189/183/137/,5,white
138,Area PH,PH,183,/191/190/189/183/138/,5,white
139,Area TemporoParietoOccipital Junction 1,TPOJ1,187,/191/190/189/187/139/,5,white
140,Area TemporoParietoOccipital Junction 2,TPOJ2,187,/191/190/189/187/140/,5,white
141,Area TemporoParietoOccipital Junction 3,TPOJ3,187,/191/190/189/187/141/,5,white
142,Dorsal Transitional Visual Area,DVT,187,/191/190/189/187/142/,5,white
143,Area PGp,PGp,184,/191/190/189/184/143/,5,white
144,Area IntraParietal 2,IP2,184,/191/190/189/184/144/,5,white
145,Area IntraParietal 1,IP1,184,/191/190/189/184/145/,5,white
146,Area IntraParietal 0,IP0,184,/191/190/189/184/146/,5,white
147,Area PF opercular,PFop,184,/191/190/189/184/147/,5,white
148,Area PF Complex,PF,184,/191/190/189/184/148/,5,white
149,Area PFm Complex,PFm,184,/191/190/189/184/149/,5,white
150,Area PGi,PGi,184,/191/190/189/184/150/,5,white
151,Area PGs,PGs,184,/191/190/189/184/151/,5,white
152,Area V6A,V6A,184,/191/190/189/184/152/,5,white
153,VentroMedial Visual Area 1,VMV1,182,/191/190/189/182/153/,5,white
154,VentroMedial Visual Area 3,VMV3,182,/191/190/189/182/154/,5,white
155,ParaHippocampal Area 2,PHA2,185,/191/190/189/185/155/,5,white
156,Area V4t,V4t,182,/191/190/189/182/156/,5,white
157,Area FST,FST,182,/191/190/189/182/157/,5,white
158,Area V3CD,V3CD,182,/191/190/189/182/158/,5,white
159,Area Lateral Occipital 3,LO3,182,/191/190/189/182/159/,5,white
160,VentroMedial Visual Area 2,VMV2,182,/191/190/189/182/160/,5,white
161,Area 31pd,31pd,185,/191/190/189/185/161/,5,white
162,Area 31a,31a,185,/191/190/189/185/162/,5,white
163,Ventral Visual Complex,VVC,182,/191/190/189/182/163/,5,white
164,Area 25,25,185,/191/190/189/185/164/,5,white
165,Area s32,s32,185,/191/190/189/185/165/,5,white
166,posterior OFC Complex,pOFC,181,/191/190/189/181/166/,5,white
167,Area Posterior Insular 1,PoI1,186,/191/190/189/186/167/,5,white
168,Insular Granular Complex,Ig,186,/191/190/189/186/168/,5,white
169,Area Frontal Opercular 5,FOP5,181,/191/190/189/181/169/,5,white
170,Area posterior 10p,p10p,181,/191/190/189/181/170/,5,white
171,Area posterior 47r,p47r,181,/191/190/189/181/171/,5,white
172,Area TG Ventral,TGv,183,/191/190/189/183/172/,5,white
173,Medial Belt Complex,MBelt,183,/191/190/189/183/173/,5,white
174,Lateral Belt Complex,LBelt,183,/191/190/189/183/174/,5,white
175,Auditory 4 Complex,A4,183,/191/190/189/183/175/,5,white
176,Area STSv anterior,STSva,183,/191/190/189/183/176/,5,white
177,Area TE1 Middle,TE1m,183,/191/190/189/183/177/,5,white
178,Para-Insular Area,PI,186,/191/190/189/186/178/,5,white
179,Area anterior 32 prime,a32pr,185,/191/190/189/185/179/,5,white
180,Area posterior 24,p24,185,/191/190/189/185/180/,5,white
181,Frontal Lobe,FL,189,/191/190/189/181/,4,white
182,Occipital Lobe,OL,189,/191/190/189/182/,4,white
183,Temporal Lobe,TL,189,/191/190/189/183/,4,white
184,Parietal Lobe,PL,189,/191/190/189/184/,4,white
185,Limbic Lobe,LL,189,/191/190/189/185/,4,white
186,Insula,Ins,189,/191/190/189/186/,4,white
187,Other,Ot,189,/191/190/189/187/,4,white
188,Hippocampus,Hip,192,/191/190/189/188/,4,white
189,Cerebral cortex,Cx,190,/191/190/189/,3,white
190,Telencephalon,Tel,191,/191/190/,2,white
191,Brain,Br,191,NA,1,white
192,Diencephalon,Die,191,/191/192/,2,white
